"StudentID","FlagAIB"
2139,"A"
2140,"A"
2141,"B"
2142,"A"
2143,"A"
2144,"B"
2145,"A"
2146,"A"
2147,"A"
2148,"A"
2149,"A"
2150,"A"
2151,"B"
2152,"A"
2153,"A"
2154,"A"
2155,"B"
2156,"B"
2157,"A"
2158,"A"
2159,"A"
2160,"B"
2161,"B"
2162,"A"
2163,"A"
2164,"B"
2165,"B"
2166,"A"
2167,"A"
2168,"A"
2169,"A"
2170,"A"
2171,"A"
2172,"B"
2173,"A"
2174,"A"
2175,"A"
2176,"A"
2177,"A"
2178,"B"
2179,"A"
2180,"A"
2181,"B"
2182,"B"
2183,"A"
2184,"B"
2185,"B"
2186,"A"
2187,"A"
2188,"A"
2189,"A"
2190,"A"
2191,"B"
2192,"A"
2193,"B"
2194,"B"
2195,"A"
2196,"A"
2197,"A"
2198,"A"
2199,"A"
2200,"A"
2201,"A"
2202,"B"
2203,"A"
2204,"A"
2205,"A"
2206,"A"
2207,"A"
2208,"B"
2209,"B"
2210,"A"
2211,"B"
2212,"A"
2213,"A"
2214,"A"
2215,"B"
2216,"A"
2217,"B"
2218,"B"
2219,"A"
2220,"B"
2221,"A"
2222,"A"
2223,"B"
2224,"A"
2225,"B"
2226,"A"
2227,"B"
2228,"A"
2229,"A"
2230,"A"
2231,"A"
2232,"A"
2233,"A"
2234,"A"
2235,"A"
2236,"A"
2237,"B"
2238,"B"
2239,"B"
2240,"A"
2241,"B"
2242,"A"
2243,"B"
2244,"A"
2245,"B"
2246,"A"
2247,"B"
2248,"B"
2249,"B"
2250,"B"
2251,"B"
2252,"B"
2253,"A"
2254,"B"
2255,"B"
2256,"B"
2257,"B"
2258,"A"
2259,"A"
2260,"B"
2261,"B"
2262,"B"
2263,"A"
2264,"A"
2265,"A"
2266,"A"
2267,"A"
2268,"A"
2269,"B"
2270,"B"
2271,"A"
2272,"B"
2273,"A"
2274,"B"
2275,"B"
2276,"A"
2277,"A"
2278,"B"
2279,"A"
2280,"A"
2281,"A"
2282,"B"
2283,"B"
2284,"A"
2285,"B"
2286,"B"
2287,"A"
2288,"A"
2289,"B"
2290,"A"
2291,"A"
2292,"A"
2293,"A"
2294,"B"
2295,"B"
2296,"A"
2297,"B"
2298,"A"
2299,"B"
2300,"A"
2301,"A"
2302,"B"
2303,"B"
2304,"B"
2305,"A"
2306,"B"
2307,"A"
2308,"A"
2309,"A"
2310,"B"
2311,"A"
2312,"A"
2313,"A"
2314,"B"
2315,"A"
2316,"B"
2317,"B"
2318,"A"
2319,"A"
2320,"B"
2321,"A"
2322,"A"
2323,"A"
2324,"A"
2325,"A"
2326,"B"
2327,"B"
2328,"A"
2329,"A"
2330,"B"
2331,"A"
2332,"B"
2333,"A"
2334,"A"
2335,"A"
2336,"B"
2337,"B"
2338,"A"
2339,"B"
2340,"A"
2341,"B"
2342,"A"
2343,"B"
2344,"B"
2345,"A"
2346,"B"
2347,"B"
2348,"A"
2349,"A"
2350,"B"
2351,"A"
2352,"A"
2353,"A"
2354,"A"
2355,"B"
2356,"A"
2357,"A"
2358,"B"
2359,"A"
2360,"B"
2361,"A"
2362,"A"
2363,"B"
2364,"A"
2365,"B"
2366,"A"
2367,"A"
2368,"A"
2369,"A"
2370,"A"
2371,"B"
2372,"A"
2373,"B"
2374,"B"
2375,"A"
2376,"B"
2377,"B"
2378,"B"
2379,"A"
2380,"B"
2381,"B"
2382,"B"
2383,"A"
2384,"A"
2385,"A"
2386,"B"
2387,"A"
2388,"B"
2389,"B"
2390,"A"
2391,"A"
2392,"B"
2393,"A"
2394,"B"
2395,"B"
2396,"A"
2397,"A"
2398,"B"
2399,"B"
2400,"A"
2401,"A"
2402,"B"
2403,"A"
2404,"B"
2405,"B"
2406,"A"
2407,"A"
2408,"A"
2409,"A"
2410,"A"
2411,"A"
2412,"A"
2413,"A"
2414,"B"
2415,"A"
2416,"A"
2417,"A"
2418,"A"
2419,"A"
2420,"A"
2421,"A"
2422,"B"
2423,"A"
2424,"A"
2425,"B"
2426,"A"
2427,"B"
2428,"A"
2429,"A"
2430,"A"
2431,"A"
2432,"A"
2433,"B"
2434,"A"
2435,"A"
2436,"A"
2437,"A"
2438,"A"
2439,"B"
2440,"A"
2441,"A"
2442,"B"
2443,"A"
2444,"A"
2445,"A"
2446,"B"
2447,"B"
2448,"B"
2449,"B"
2450,"B"
2451,"B"
2452,"B"
2453,"A"
2454,"B"
2455,"A"
2456,"A"
2457,"B"
2458,"B"
2459,"A"
2460,"B"
2461,"B"
2462,"A"
2463,"B"
2464,"A"
2465,"A"
2466,"B"
2467,"B"
2468,"A"
2469,"B"
2470,"A"
2471,"A"
2472,"A"
2473,"A"
2474,"B"
2475,"B"
2476,"B"
2477,"B"
2478,"B"
2479,"A"
2480,"A"
2481,"A"
2482,"A"
2483,"B"
2484,"B"
2485,"A"
2486,"A"
2487,"B"
2488,"B"
2489,"B"
2490,"B"
2491,"A"
2492,"B"
2493,"A"
2494,"A"
2495,"A"
2496,"A"
2497,"B"
2498,"B"
2499,"A"
2500,"A"
2501,"A"
2502,"A"
2503,"B"
2504,"A"
2505,"A"
2506,"B"
2507,"B"
2508,"A"
2509,"A"
2510,"B"
2511,"B"
2512,"A"
2513,"A"
2514,"B"
2515,"A"
2516,"A"
2517,"B"
2518,"B"
2519,"A"
2520,"B"
2521,"A"
2522,"B"
2523,"A"
2524,"B"
2525,"B"
2526,"B"
2527,"A"
2528,"A"
2529,"B"
2530,"A"
2531,"A"
2532,"B"
2533,"A"
2534,"A"
2535,"B"
2536,"B"
2537,"B"
2538,"A"
2539,"A"
2540,"A"
2541,"A"
2542,"B"
2543,"A"
2544,"A"
2545,"B"
2546,"B"
2547,"A"
2548,"B"
2549,"B"
2550,"B"
2551,"A"
2552,"B"
2553,"A"
2554,"A"
2555,"B"
2556,"B"
2557,"B"
2558,"A"
2559,"A"
2560,"B"
2561,"A"
2562,"A"
2563,"A"
2564,"A"
2565,"A"
2566,"B"
2567,"A"
2568,"A"
2569,"B"
2570,"B"
2571,"A"
2572,"B"
2573,"A"
2574,"B"
2575,"A"
2576,"A"
2577,"A"
2578,"A"
2579,"B"
2580,"A"
2581,"B"
2582,"B"
2583,"A"
2584,"A"
2585,"B"
2586,"A"
2587,"B"
2588,"A"
2589,"B"
2590,"A"
2591,"B"
2592,"A"
2593,"A"
2594,"B"
2595,"A"
2596,"A"
2597,"A"
2598,"B"
2599,"B"
2600,"B"
2601,"B"
2602,"A"
2603,"A"
2604,"B"
2605,"A"
2606,"A"
2607,"B"
2608,"A"
2609,"A"
2610,"A"
2611,"A"
2612,"B"
2613,"B"
2614,"A"
2615,"B"
2616,"A"
2617,"A"
2618,"B"
2619,"B"
2620,"A"
2621,"A"
2622,"A"
2623,"A"
2624,"A"
2625,"A"
2626,"B"
2627,"B"
2628,"A"
2629,"A"
2630,"B"
2631,"B"
2632,"B"
2633,"B"
2634,"B"
2635,"A"
2636,"A"
2637,"A"
2638,"B"
2639,"B"
2640,"A"
2641,"A"
2642,"B"
2643,"A"
2644,"A"
2645,"A"
2646,"B"
2647,"B"
2648,"B"
2649,"A"
2650,"B"
2651,"A"
2652,"A"
2653,"B"
2654,"A"
2655,"B"
2656,"A"
2657,"A"
2658,"B"
2659,"B"
2660,"A"
2661,"A"
2662,"A"
2663,"B"
2664,"A"
2665,"A"
2666,"A"
2667,"A"
2668,"A"
2669,"A"
2670,"B"
2671,"B"
2672,"B"
2673,"B"
2674,"B"
2675,"A"
2676,"A"
2677,"A"
2678,"A"
2679,"B"
2680,"B"
2681,"A"
2682,"A"
2683,"B"
2684,"B"
2685,"B"
2686,"B"
2687,"B"
2688,"A"
2689,"B"
2690,"B"
2691,"B"
2692,"A"
2693,"B"
2694,"A"
2695,"A"
2696,"A"
2697,"B"
2698,"B"
2699,"A"
2700,"A"
2701,"A"
2702,"B"
2703,"A"
2704,"B"
2705,"B"
2706,"B"
2707,"B"
2708,"A"
2709,"B"
2710,"B"
2711,"A"
2712,"B"
2713,"A"
2714,"A"
2715,"A"
2716,"A"
2717,"A"
2718,"B"
2719,"A"
2720,"B"
2721,"A"
2722,"B"
2723,"A"
2724,"A"
2725,"B"
2726,"A"
2727,"A"
2728,"B"
2729,"A"
2730,"A"
2731,"A"
2732,"B"
2733,"A"
2734,"A"
2735,"A"
2736,"B"
2737,"A"
2738,"B"
2739,"A"
2740,"B"
2741,"A"
2742,"A"
2743,"A"
2744,"B"
2745,"A"
2746,"B"
2747,"B"
2748,"B"
2749,"B"
2750,"B"
2751,"A"
2752,"A"
2753,"A"
2754,"B"
2755,"A"
2756,"A"
2757,"B"
2758,"B"
2759,"B"
2760,"A"
2761,"A"
2762,"B"
2763,"A"
2764,"B"
2765,"B"
2766,"A"
2767,"B"
2768,"B"
2769,"A"
2770,"B"
2771,"A"
2772,"A"
2773,"A"
2774,"B"
2775,"B"
2776,"A"
2777,"A"
2778,"B"
2779,"A"
2780,"B"
2781,"B"
2782,"B"
2783,"B"
2784,"A"
2785,"A"
2786,"A"
2787,"B"
2788,"B"
2789,"A"
2790,"A"
2791,"A"
2792,"A"
2793,"A"
2794,"B"
2795,"B"
2796,"A"
2797,"A"
2798,"B"
2799,"A"
2800,"A"
2801,"B"
2802,"B"
2803,"A"
2804,"A"
2805,"B"
2806,"A"
2807,"A"
2808,"B"
2809,"B"
2810,"A"
2811,"B"
2812,"B"
2813,"B"
2814,"A"
2815,"B"
2816,"B"
2817,"A"
2818,"A"
2819,"B"
2820,"A"
2821,"B"
2822,"B"
2823,"A"
2824,"A"
2825,"B"
2826,"B"
2827,"A"
2828,"A"
2829,"B"
2830,"A"
2831,"A"
2832,"A"
2833,"A"
2834,"A"
2835,"A"
2836,"B"
2837,"B"
2838,"B"
2839,"A"
2840,"A"
2841,"A"
2842,"B"
2843,"A"
2844,"B"
2845,"B"
2846,"A"
2847,"B"
2848,"B"
2849,"B"
2850,"B"
2851,"B"
2852,"A"
2853,"A"
2854,"A"
2855,"B"
2856,"A"
2857,"A"
2858,"B"
2859,"A"
2860,"B"
2861,"A"
2862,"B"
2863,"A"
2864,"B"
2865,"A"
2866,"A"
2867,"B"
2868,"B"
2869,"A"
2870,"B"
2871,"A"
2872,"A"
2873,"B"
2874,"B"
2875,"A"
2876,"A"
2877,"A"
2878,"B"
2879,"B"
2880,"A"
2881,"B"
2882,"B"
2883,"A"
2884,"A"
2885,"B"
2886,"B"
2887,"A"
2888,"B"
2889,"B"
2890,"B"
2891,"B"
2892,"A"
2893,"B"
2894,"B"
2895,"B"
2896,"B"
2897,"B"
2898,"B"
2899,"B"
2900,"B"
2901,"A"
2902,"A"
2903,"B"
2904,"B"
2905,"B"
2906,"B"
2907,"B"
2908,"B"
2909,"A"
2910,"B"
2911,"B"
2912,"A"
2913,"B"
2914,"A"
2915,"B"
2916,"B"
2917,"B"
2918,"B"
2919,"A"
2920,"A"
2921,"B"
2922,"B"
2923,"B"
2924,"B"
2925,"B"
2926,"B"
2927,"B"
2928,"B"
2929,"B"
2930,"B"
2931,"A"
2932,"B"
2933,"B"
2934,"B"
2935,"B"
2936,"A"
2937,"B"
2938,"B"
2939,"B"
2940,"B"
2941,"B"
2942,"B"
2943,"A"
2944,"A"
2945,"B"
2946,"B"
2947,"B"
2948,"B"
2949,"A"
2950,"B"
2951,"A"
2952,"B"
2953,"A"
2954,"B"
2955,"A"
2956,"B"
2957,"B"
2958,"A"
2959,"B"
2960,"B"
2961,"B"
2962,"A"
2963,"A"
2964,"A"
2965,"B"
2966,"B"
2967,"B"
2968,"A"
2969,"B"
2970,"B"
2971,"B"
2972,"A"
2973,"B"
2974,"A"
2975,"A"
2976,"B"
2977,"A"
2978,"B"
2979,"B"
2980,"B"
2981,"B"
2982,"B"
2983,"B"
2984,"B"
2985,"A"
2986,"A"
2987,"B"
2988,"B"
2989,"B"
2990,"B"
2991,"A"
2992,"B"
2993,"B"
2994,"B"
2995,"B"
2996,"B"
2997,"B"
2998,"B"
2999,"A"
3000,"B"
3001,"B"
3002,"B"
3003,"A"
3004,"B"
3005,"B"
3006,"B"
3007,"A"
3008,"B"
3009,"B"
3010,"B"
3011,"B"
3012,"B"
3013,"A"
3014,"B"
3015,"B"
3016,"A"
3017,"A"
3018,"B"
3019,"B"
3020,"B"
3021,"B"
3022,"A"
3023,"B"
3024,"A"
3025,"A"
3026,"A"
3027,"A"
3028,"B"
3029,"B"
3030,"B"
3031,"B"
3032,"B"
3033,"B"
3034,"B"
3035,"B"
3036,"B"
3037,"B"
3038,"B"
3039,"A"
3040,"B"
3041,"B"
3042,"B"
3043,"A"
3044,"A"
3045,"A"
3046,"B"
3047,"A"
3048,"B"
3049,"A"
3050,"B"
3051,"A"
3052,"A"
3053,"B"
3054,"B"
3055,"B"
3056,"A"
3057,"B"
3058,"A"
3059,"B"
3060,"B"
3061,"B"
3062,"A"
3063,"B"
3064,"B"
3065,"A"
3066,"A"
3067,"B"
3068,"B"
3069,"A"
3070,"A"
3071,"B"
3072,"B"
3073,"A"
3074,"B"
3075,"B"
3076,"B"
3077,"A"
3078,"B"
3079,"B"
3080,"B"
3081,"B"
3082,"B"
3083,"B"
3084,"B"
3085,"A"
3086,"B"
3087,"A"
3088,"A"
3089,"B"
3090,"B"
3091,"B"
3092,"A"
3093,"A"
3094,"B"
3095,"B"
3096,"B"
3097,"B"
3098,"B"
3099,"B"
3100,"B"
3101,"B"
3102,"A"
3103,"B"
3104,"B"
3105,"B"
3106,"A"
3107,"A"
3108,"A"
3109,"B"
3110,"B"
3111,"B"
3112,"B"
3113,"B"
3114,"B"
3115,"B"
3116,"B"
3117,"B"
3118,"B"
3119,"B"
3120,"A"
3121,"B"
3122,"B"
3123,"B"
3124,"B"
3125,"B"
3126,"A"
3127,"A"
3128,"B"
3129,"B"
3130,"B"
3131,"B"
3132,"A"
3133,"A"
3134,"A"
3135,"A"
3136,"B"
3137,"A"
3138,"A"
3139,"B"
3140,"B"
3141,"B"
3142,"B"
3143,"B"
3144,"B"
3145,"B"
3146,"B"
3147,"B"
3148,"B"
3149,"B"
3150,"B"
3151,"B"
3152,"A"
3153,"A"
3154,"B"
3155,"A"
3156,"B"
3157,"B"
3158,"A"
3159,"B"
3160,"B"
3161,"B"
3162,"B"
3163,"B"
3164,"A"
3165,"A"
3166,"A"
3167,"A"
3168,"B"
3169,"B"
3170,"B"
3171,"B"
3172,"A"
3173,"B"
3174,"A"
3175,"B"
3176,"A"
3177,"B"
3178,"B"
3179,"B"
3180,"A"
3181,"B"
3182,"B"
3183,"A"
3184,"B"
3185,"A"
3186,"A"
3187,"B"
3188,"A"
3189,"A"
3190,"A"
3191,"B"
3192,"A"
3193,"B"
3194,"B"
3195,"B"
3196,"B"
3197,"B"
3198,"A"
3199,"B"
3200,"B"
3201,"A"
3202,"B"
3203,"B"
3204,"B"
3205,"B"
3206,"B"
3207,"B"
3208,"B"
3209,"B"
3210,"B"
3211,"B"
3212,"A"
3213,"A"
3214,"B"
3215,"A"
3216,"A"
3217,"A"
3218,"B"
3219,"B"
3220,"B"
3221,"B"
3222,"A"
3223,"A"
3224,"B"
3225,"B"
3226,"B"
3227,"A"
3228,"A"
3229,"B"
3230,"B"
3231,"A"
3232,"B"
3233,"A"
3234,"B"
3235,"A"
3236,"A"
3237,"B"
3238,"A"
3239,"A"
3240,"B"
3241,"B"
3242,"B"
3243,"B"
3244,"B"
3245,"A"
3246,"B"
3247,"B"
3248,"B"
3249,"A"
3250,"A"
3251,"A"
3252,"B"
3253,"A"
3254,"B"
3255,"A"
3256,"A"
3257,"B"
3258,"A"
3259,"B"
3260,"A"
3261,"B"
3262,"B"
3263,"B"
3264,"B"
3265,"A"
3266,"B"
3267,"B"
3268,"B"
3269,"A"
3270,"A"
3271,"A"
3272,"A"
3273,"B"
3274,"B"
3275,"A"
3276,"B"
3277,"B"
3278,"B"
3279,"A"
3280,"A"
3281,"B"
3282,"A"
3283,"A"
3284,"B"
3285,"B"
3286,"B"
3287,"B"
3288,"B"
3289,"B"
3290,"A"
3291,"A"
3292,"A"
3293,"B"
3294,"A"
3295,"B"
3296,"B"
3297,"A"
3298,"A"
3299,"A"
3300,"B"
3301,"B"
3302,"B"
3303,"B"
3304,"B"
3305,"B"
3306,"B"
3307,"B"
3308,"B"
3309,"B"
3310,"B"
3311,"B"
3312,"B"
3313,"A"
3314,"B"
3315,"A"
3316,"B"
3317,"A"
3318,"A"
3319,"A"
3320,"B"
3321,"B"
3322,"B"
3323,"B"
3324,"A"
3325,"B"
3326,"B"
3327,"B"
3328,"A"
3329,"B"
3330,"B"
3331,"B"
3332,"B"
3333,"B"
3334,"B"
3335,"A"
3336,"A"
3337,"B"
3338,"B"
3339,"A"
3340,"B"
3341,"B"
3342,"A"
3343,"B"
3344,"B"
3345,"B"
3346,"B"
3347,"A"
3348,"A"
3349,"A"
3350,"A"
3351,"B"
3352,"B"
3353,"A"
3354,"B"
3355,"B"
3356,"A"
3357,"B"
3358,"B"
3359,"B"
3360,"B"
3361,"B"
3362,"B"
3363,"A"
3364,"B"
3365,"B"
3366,"A"
3367,"B"
3368,"A"
3369,"A"
3370,"A"
3371,"B"
3372,"B"
3373,"A"
3374,"B"
3375,"A"
3376,"A"
3377,"B"
3378,"A"
3379,"B"
3380,"B"
3381,"B"
3382,"B"
3383,"B"
3384,"B"
3385,"B"
3386,"A"
3387,"B"
3388,"B"
3389,"B"
3390,"A"
3391,"B"
3392,"B"
3393,"A"
3394,"B"
3395,"A"
3396,"A"
3397,"A"
3398,"B"
3399,"B"
3400,"B"
3401,"B"
3402,"A"
3403,"B"
3404,"B"
3405,"B"
3406,"A"
3407,"B"
3408,"A"
3409,"A"
3410,"A"
3411,"A"
3412,"B"
3413,"B"
3414,"B"
3415,"B"
3416,"B"
3417,"B"
3418,"A"
3419,"A"
3420,"A"
3421,"A"
3422,"B"
3423,"A"
3424,"A"
3425,"A"
3426,"B"
3427,"A"
3428,"A"
3429,"B"
3430,"B"
3431,"A"
3432,"A"
3433,"A"
3434,"B"
3435,"B"
3436,"B"
3437,"B"
3438,"B"
3439,"B"
3440,"B"
3441,"B"
3442,"B"
3443,"A"
3444,"B"
3445,"B"
3446,"B"
3447,"A"
3448,"B"
3449,"B"
3450,"B"
3451,"B"
3452,"B"
3453,"A"
3454,"B"
3455,"B"
3456,"B"
3457,"B"
3458,"B"
3459,"A"
3460,"B"
3461,"A"
3462,"B"
3463,"B"
3464,"B"
3465,"B"
3466,"B"
3467,"B"
3468,"B"
3469,"B"
3470,"A"
3471,"B"
3472,"B"
3473,"A"
3474,"A"
3475,"B"
3476,"B"
3477,"B"
3478,"B"
3479,"A"
3480,"A"
3481,"B"
3482,"B"
3483,"B"
3484,"B"
3485,"B"
3486,"B"
3487,"A"
3488,"B"
3489,"B"
3490,"B"
3491,"B"
3492,"B"
3493,"B"
3494,"B"
3495,"B"
3496,"B"
3497,"A"
3498,"B"
3499,"B"
3500,"B"
3501,"B"
3502,"B"
3503,"B"
3504,"B"
3505,"B"
3506,"B"
3507,"B"
3508,"B"
3509,"B"
3510,"A"
3511,"B"
3512,"B"
3513,"A"
3514,"A"
3515,"A"
3516,"B"
3517,"A"
3518,"B"
3519,"B"
3520,"B"
3521,"B"
3522,"A"
3523,"B"
3524,"B"
3525,"B"
3526,"B"
3527,"B"
3528,"A"
3529,"A"
3530,"B"
3531,"B"
3532,"A"
3533,"A"
3534,"B"
3535,"B"
3536,"B"
3537,"B"
3538,"B"
3539,"B"
3540,"B"
3541,"A"
3542,"B"
3543,"B"
3544,"A"
3545,"A"
3546,"B"
3547,"B"
3548,"B"
3549,"B"
3550,"A"
3551,"B"
3552,"B"
3553,"A"
3554,"B"
3555,"B"
3556,"A"
3557,"A"
3558,"B"
3559,"B"
3560,"A"
3561,"B"
3562,"B"
3563,"B"
3564,"B"
3565,"B"
3566,"B"
3567,"A"
3568,"B"
3569,"B"
3570,"B"
3571,"B"
3572,"A"
3573,"A"
3574,"B"
3575,"B"
3576,"B"
3577,"B"
3578,"A"
3579,"B"
3580,"B"
3581,"A"
3582,"B"
3583,"B"
3584,"A"
3585,"B"
3586,"B"
3587,"B"
3588,"B"
3589,"A"
3590,"B"
3591,"A"
3592,"B"
3593,"B"
3594,"A"
3595,"A"
3596,"B"
3597,"B"
3598,"A"
3599,"B"
3600,"B"
3601,"B"
3602,"B"
3603,"A"
3604,"A"
3605,"B"
3606,"B"
3607,"B"
3608,"B"
3609,"B"
3610,"A"
3611,"B"
3612,"B"
3613,"B"
3614,"B"
3615,"B"
3616,"B"
3617,"A"
3618,"B"
3619,"B"
3620,"B"
3621,"A"
3622,"B"
3623,"B"
3624,"B"
3625,"B"
3626,"A"
3627,"A"
3628,"B"
3629,"B"
3630,"B"
3631,"B"
3632,"B"
3633,"B"
3634,"A"
3635,"B"
3636,"A"
3637,"A"
3638,"B"
3639,"A"
3640,"B"
3641,"B"
3642,"A"
3643,"A"
3644,"B"
3645,"B"
3646,"A"
3647,"B"
3648,"B"
3649,"B"
3650,"B"
3651,"B"
3652,"B"
3653,"B"
3654,"B"
3655,"B"
3656,"A"
3657,"B"
3658,"B"
3659,"A"
3660,"B"
3661,"B"
3662,"A"
3663,"B"
3664,"B"
3665,"B"
3666,"B"
3667,"A"
3668,"A"
3669,"A"
3670,"B"
3671,"B"
3672,"A"
3673,"A"
3674,"B"
3675,"B"
3676,"A"
3677,"B"
3678,"B"
3679,"A"
3680,"A"
3681,"B"
3682,"B"
3683,"B"
3684,"A"
3685,"B"
3686,"B"
3687,"B"
3688,"B"
3689,"A"
3690,"B"
3691,"A"
3692,"A"
3693,"A"
3694,"A"
3695,"B"
3696,"B"
3697,"B"
3698,"B"
3699,"A"
3700,"B"
3701,"A"
3702,"B"
3703,"B"
3704,"B"
3705,"A"
3706,"B"
3707,"B"
3708,"B"
3709,"B"
3710,"B"
3711,"B"
3712,"B"
3713,"B"
3714,"A"
3715,"B"
3716,"B"
3717,"A"
3718,"B"
3719,"A"
3720,"B"
3721,"A"
3722,"B"
3723,"B"
3724,"B"
3725,"A"
3726,"B"
3727,"B"
3728,"B"
3729,"B"
3730,"B"
3731,"A"
3732,"B"
3733,"B"
3734,"B"
3735,"B"
3736,"B"
3737,"B"
3738,"A"
3739,"B"
3740,"B"
3741,"B"
3742,"B"
3743,"B"
3744,"A"
3745,"A"
3746,"B"
3747,"A"
3748,"B"
3749,"A"
3750,"B"
3751,"A"
3752,"B"
3753,"B"
3754,"B"
3755,"B"
3756,"B"
3757,"B"
3758,"B"
3759,"B"
3760,"B"
3761,"B"
3762,"B"
3763,"B"
3764,"B"
3765,"A"
3766,"A"
3767,"B"
3768,"B"
3769,"A"
3770,"B"
3771,"B"
3772,"B"
3773,"A"
3774,"B"
3775,"B"
3776,"A"
3777,"A"
3778,"B"
3779,"B"
3780,"B"
3781,"B"
3782,"B"
3783,"B"
3784,"B"
3785,"A"
3786,"A"
3787,"B"
3788,"A"
3789,"A"
3790,"B"
3791,"B"
3792,"B"
3793,"B"
3794,"B"
3795,"B"
3796,"A"
3797,"B"
3798,"B"
3799,"A"
3800,"B"
3801,"B"
3802,"A"
3803,"A"
3804,"B"
3805,"A"
3806,"B"
3807,"A"
3808,"A"
3809,"B"
3810,"B"
3811,"B"
3812,"A"
3813,"A"
3814,"B"
3815,"A"
3816,"B"
3817,"B"
3818,"A"
3819,"B"
3820,"A"
3821,"A"
3822,"A"
3823,"A"
3824,"B"
3825,"B"
3826,"A"
3827,"A"
3828,"B"
3829,"B"
3830,"B"
3831,"B"
3832,"B"
3833,"A"
3834,"B"
3835,"A"
3836,"B"
3837,"B"
3838,"B"
3839,"B"
3840,"B"
3841,"B"
3842,"A"
3843,"B"
3844,"B"
3845,"A"
3846,"B"
3847,"B"
3848,"B"
3849,"A"
3850,"B"
3851,"B"
3852,"B"
3853,"A"
3854,"A"
3855,"A"
3856,"B"
3857,"B"
3858,"B"
3859,"B"
3860,"A"
3861,"B"
3862,"A"
3863,"A"
3864,"A"
3865,"B"
3866,"B"
3867,"A"
3868,"B"
3869,"B"
3870,"B"
3871,"B"
3872,"A"
3873,"A"
3874,"A"
3875,"A"
3876,"B"
3877,"B"
3878,"B"
3879,"B"
3880,"B"
3881,"B"
3882,"B"
3883,"A"
3884,"A"
3885,"B"
3886,"B"
3887,"B"
3888,"B"
3889,"B"
3890,"B"
3891,"B"
3892,"B"
3893,"B"
3894,"A"
3895,"B"
3896,"B"
3897,"B"
3898,"A"
3899,"A"
3900,"A"
3901,"B"
3902,"B"
3903,"A"
3904,"B"
3905,"A"
3906,"A"
3907,"A"
3908,"B"
3909,"B"
3910,"B"
3911,"B"
3912,"B"
3913,"B"
3914,"A"
3915,"B"
3916,"A"
3917,"B"
3918,"B"
3919,"B"
3920,"B"
3921,"A"
3922,"B"
3923,"A"
3924,"B"
3925,"B"
3926,"B"
3927,"B"
3928,"B"
3929,"A"
3930,"B"
3931,"A"
3932,"B"
3933,"B"
3934,"B"
3935,"B"
3936,"B"
3937,"B"
3938,"B"
3939,"B"
3940,"B"
3941,"B"
3942,"B"
3943,"B"
3944,"A"
3945,"B"
3946,"B"
3947,"B"
3948,"B"
3949,"A"
3950,"B"
3951,"A"
3952,"A"
3953,"A"
3954,"B"
3955,"B"
3956,"B"
3957,"B"
3958,"B"
3959,"B"
3960,"A"
3961,"B"
3962,"B"
3963,"B"
3964,"B"
3965,"B"
3966,"B"
3967,"B"
3968,"B"
3969,"B"
3970,"A"
3971,"B"
3972,"A"
3973,"B"
3974,"B"
3975,"A"
3976,"B"
3977,"B"
3978,"B"
3979,"A"
3980,"A"
3981,"B"
3982,"A"
3983,"A"
3984,"B"
3985,"B"
3986,"A"
3987,"A"
3988,"B"
3989,"B"
3990,"B"
3991,"B"
3992,"B"
3993,"B"
3994,"B"
3995,"B"
3996,"A"
3997,"A"
3998,"A"
3999,"A"
4000,"A"
4001,"B"
4002,"A"
4003,"B"
4004,"B"
4005,"B"
4006,"A"
4007,"B"
4008,"B"
4009,"B"
4010,"A"
4011,"B"
4012,"B"
4013,"A"
4014,"A"
4015,"B"
4016,"B"
4017,"A"
4018,"B"
4019,"A"
4020,"A"
4021,"B"
4022,"B"
4023,"B"
4024,"A"
4025,"B"
4026,"A"
4027,"B"
4028,"A"
4029,"B"
4030,"B"
4031,"B"
4032,"B"
4033,"B"
4034,"A"
4035,"B"
4036,"B"
4037,"A"
4038,"B"
4039,"B"
4040,"A"
4041,"A"
4042,"A"
4043,"B"
4044,"B"
4045,"B"
4046,"B"
4047,"A"
4048,"B"
4049,"B"
4050,"A"
4051,"B"
4052,"B"
4053,"B"
4054,"B"
4055,"A"
4056,"B"
4057,"B"
4058,"B"
4059,"B"
4060,"A"
4061,"B"
4062,"B"
4063,"B"
4064,"A"
4065,"B"
4066,"B"
4067,"B"
4068,"A"
4069,"B"
4070,"A"
4071,"B"
4072,"B"
4073,"B"
4074,"B"
4075,"A"
4076,"A"
4077,"B"
4078,"B"
4079,"B"
4080,"A"
4081,"B"
4082,"B"
4083,"B"
4084,"A"
4085,"A"
4086,"A"
4087,"A"
4088,"A"
4089,"A"
4090,"B"
4091,"B"
4092,"A"
4093,"B"
4094,"B"
4095,"B"
4096,"A"
4097,"A"
4098,"A"
4099,"B"
4100,"A"
4101,"A"
4102,"A"
4103,"A"
4104,"B"
4105,"A"
4106,"A"
4107,"A"
4108,"B"
4109,"A"
4110,"A"
4111,"A"
4112,"A"
4113,"A"
4114,"A"
4115,"A"
4116,"A"
4117,"A"
4118,"A"
4119,"A"
4120,"A"
4121,"A"
4122,"A"
4123,"A"
4124,"A"
4125,"A"
4126,"A"
4127,"A"
4128,"A"
4129,"B"
4130,"A"
4131,"A"
4132,"A"
4133,"A"
4134,"A"
4135,"A"
4136,"A"
